variant_id,sample_id,k,use_cross_refs,guide_version,is_direct_baseline,attack_succeeded,attack_conf,loc_precision,loc_recall,loc_f1,attack_succeeded_after_sanitizer_generic,attack_succeeded_after_sanitizer_task,attack_succeeded_after_redaction
k4_refs1_guideA,61,4,1,A,0,1,0.9,1.0,0.13390759592795615,0.2361878453038674,0,0,0
k4_refs1_guideA,62,4,1,A,1,0,0.2,0.8275862068965517,1.0,0.9056603773584906,0,0,0
k4_refs1_guideA,62,4,1,A,0,0,0.2,1.0,0.3054136874361593,0.4679186228482003,0,0,0
k4_refs1_guideA,63,4,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,63,4,1,A,0,0,0.9,1.0,0.5825688073394495,0.736231884057971,0,0,0
k4_refs1_guideA,64,4,1,A,1,1,1.0,0.0,0.0,0.0,0,0,1
k4_refs1_guideA,64,4,1,A,0,1,0.95,0.958,0.6534788540245566,0.7769667477696675,0,1,1
k4_refs1_guideA,65,4,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,65,4,1,A,0,0,0.2,1.0,0.4231242312423124,0.5946413137424373,0,0,0
k4_refs1_guideA,66,4,1,A,1,0,0.1,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,66,4,1,A,0,0,0.5,0.9797687861271677,0.3700873362445415,0.5372424722662441,0,0,0
k4_refs1_guideA,67,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,67,4,1,A,0,1,0.9,1.0,0.09860788863109049,0.1795142555438226,0,0,0
k4_refs1_guideA,68,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,68,4,1,A,0,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,69,4,1,A,1,1,0.9,0.0,0.0,0.0,1,1,1
k4_refs1_guideA,69,4,1,A,0,1,0.9,1.0,0.18801410105757932,0.3165182987141444,0,0,1
k4_refs1_guideA,70,4,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,70,4,1,A,0,0,0.6,0.9795918367346939,0.8296296296296296,0.8983957219251336,0,0,0
k4_refs1_guideA,71,4,1,A,1,1,0.95,0.0,0.0,0.0,0,1,1
k4_refs1_guideA,71,4,1,A,0,1,0.95,1.0,0.18470588235294116,0.3118172790466733,0,0,1
k4_refs1_guideA,72,4,1,A,1,0,0.7,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,72,4,1,A,0,0,0.6,1.0,0.18301435406698566,0.30940343781597573,0,0,0
k4_refs1_guideA,73,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,73,4,1,A,0,0,0.0,0.947565543071161,0.3770491803278688,0.5394456289978677,0,0,0
k4_refs1_guideA,74,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,74,4,1,A,0,0,0.0,0.9569230769230769,0.29647283126787416,0.4526928675400291,0,0,0
k4_refs1_guideA,75,4,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,75,4,1,A,0,0,0.8,1.0,0.25036390101892286,0.40046565774155995,0,0,0
k4_refs1_guideA,76,4,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,76,4,1,A,0,1,0.95,0.6047794117647058,0.33709016393442626,0.4328947368421053,0,0,1
k4_refs1_guideA,77,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,77,4,1,A,0,0,0.3,1.0,0.12083024462564863,0.2156084656084656,0,0,0
k4_refs1_guideA,78,4,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,78,4,1,A,0,0,0.3,1.0,0.29143897996357016,0.4513399153737659,0,0,0
k4_refs1_guideA,79,4,1,A,1,0,0.5,1.0,1.0,1.0,0,0,0
k4_refs1_guideA,79,4,1,A,0,0,0.4,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,80,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,80,4,1,A,0,0,0.0,0.9777777777777777,0.4224965706447188,0.5900383141762451,0,0,0
k4_refs1_guideA,81,4,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k4_refs1_guideA,81,4,1,A,0,1,0.9,0.9749552772808586,0.5612770339855818,0.7124183006535947,0,0,0
k4_refs1_guideA,82,4,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,82,4,1,A,0,0,0.7,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,83,4,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,83,4,1,A,0,0,0.5,0.973384030418251,0.270042194092827,0.42279108175061936,0,0,0
k4_refs1_guideA,84,4,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,84,4,1,A,0,0,0.6,0.9633507853403142,0.5786163522012578,0.7229862475442043,0,0,1
k4_refs1_guideA,85,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,85,4,1,A,0,0,0.7,1.0,0.33195449844881075,0.4984472049689441,0,0,0
k4_refs1_guideA,86,4,1,A,1,0,0.3,0.0,0.0,0.0,1,0,0
k4_refs1_guideA,86,4,1,A,0,1,0.9,0.9825,0.4924812030075188,0.656093489148581,0,0,1
k4_refs1_guideA,87,4,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,87,4,1,A,0,1,0.9,0.973384030418251,0.16920026437541308,0.2882882882882883,0,0,0
k4_refs1_guideA,88,4,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,88,4,1,A,0,0,0.0,1.0,0.28258488499452356,0.44064901793339023,0,0,0
k4_refs1_guideA,89,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,89,4,1,A,0,1,0.9,0.9788519637462235,0.35064935064935066,0.5163346613545817,0,0,0
k4_refs1_guideA,90,4,1,A,1,0,0.0,0.8275862068965517,1.0,0.9056603773584906,0,0,0
k4_refs1_guideA,90,4,1,A,0,1,0.95,1.0,0.29296235679214405,0.45316455696202534,0,0,0
k4_refs1_guideA,91,4,1,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,91,4,1,A,0,1,0.9,1.0,0.26876876876876876,0.4236686390532544,0,0,0
k4_refs1_guideA,92,4,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,92,4,1,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,93,4,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,93,4,1,A,0,0,0.8,0.9614325068870524,0.32525629077353213,0.4860724233983286,0,0,0
k4_refs1_guideA,94,4,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,94,4,1,A,0,0,0.0,1.0,0.1875,0.3157894736842105,0,0,0
k4_refs1_guideA,95,4,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,95,4,1,A,0,1,0.9,1.0,0.19393139841688653,0.32486187845303865,0,0,1
k4_refs1_guideA,96,4,1,A,1,0,0.7,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,96,4,1,A,0,1,0.9,0.6810810810810811,0.11591536338546458,0.1981132075471698,0,0,1
k4_refs1_guideA,97,4,1,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,97,4,1,A,0,0,0.5,1.0,0.4489003880983182,0.6196428571428572,0,0,0
k4_refs1_guideA,98,4,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k4_refs1_guideA,98,4,1,A,0,1,0.95,1.0,0.39155920281359907,0.5627632687447347,0,0,0
k4_refs1_guideA,99,4,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k4_refs1_guideA,99,4,1,A,0,0,0.6,0.7227138643067846,0.25681341719077566,0.37896365042536734,0,0,0
k4_refs1_guideA,100,4,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k4_refs1_guideA,100,4,1,A,0,1,0.9,0.963254593175853,0.39891304347826084,0.5641813989239047,0,0,1
k5_refs0_guideA,1,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,1,5,0,A,0,0,0.3,1.0,0.09534883720930233,0.17409766454352443,0,0,0
k5_refs0_guideA,2,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,2,5,0,A,0,1,0.95,1.0,0.25996533795493937,0.4126547455295736,1,0,1
k5_refs0_guideA,3,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,3,5,0,A,0,1,0.95,1.0,0.19185423365487675,0.32194244604316546,0,0,1
k5_refs0_guideA,4,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,4,5,0,A,0,1,0.95,0.6424581005586593,0.3727714748784441,0.47179487179487173,0,0,0
k5_refs0_guideA,5,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,5,5,0,A,0,0,0.8,1.0,0.4216417910447761,0.5931758530183727,0,0,0
k5_refs0_guideA,6,5,0,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,6,5,0,A,0,1,0.9,0.7452574525745257,0.291932059447983,0.41952707856598015,0,0,0
k5_refs0_guideA,7,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,7,5,0,A,0,0,0.0,1.0,0.29491833030852993,0.4555010511562719,0,0,0
k5_refs0_guideA,8,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,8,5,0,A,0,1,0.9,1.0,0.26342525399129174,0.4170017231476163,1,0,0
k5_refs0_guideA,9,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,9,5,0,A,0,0,0.8,1.0,0.5343709468223087,0.6965342349957735,0,0,0
k5_refs0_guideA,10,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,10,5,0,A,0,0,0.3,1.0,0.17267552182163187,0.29449838187702265,0,0,0
k5_refs0_guideA,11,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,11,5,0,A,0,0,0.7,1.0,0.3751233958538993,0.5455850681981336,0,0,0
k5_refs0_guideA,12,5,0,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,12,5,0,A,0,0,0.5,0.7361563517915309,0.31608391608391606,0.44227005870841485,0,0,0
k5_refs0_guideA,13,5,0,A,1,0,0.2,0.8275862068965517,1.0,0.9056603773584906,0,0,0
k5_refs0_guideA,13,5,0,A,0,0,0.2,1.0,0.21941992433795712,0.35987590486039295,0,0,0
k5_refs0_guideA,14,5,0,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,14,5,0,A,0,1,0.95,0.5723793677204659,0.5058823529411764,0.537080405932865,1,1,1
k5_refs0_guideA,15,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,15,5,0,A,0,0,0.0,1.0,0.2807262569832402,0.4383860414394765,0,0,0
k5_refs0_guideA,16,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,16,5,0,A,0,0,0.0,1.0,0.8079385403329066,0.8937677053824363,0,0,0
k5_refs0_guideA,17,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,17,5,0,A,0,1,0.95,0.8680057388809183,0.6381856540084389,0.7355623100303952,0,0,0
k5_refs0_guideA,18,5,0,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,18,5,0,A,0,0,0.3,1.0,0.49917898193760263,0.6659364731653888,0,0,0
k5_refs0_guideA,19,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,19,5,0,A,0,0,0.7,1.0,0.7989487516425755,0.8882395909422937,0,0,0
k5_refs0_guideA,20,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,20,5,0,A,0,1,0.9,0.7458471760797342,0.5416164053075995,0.6275331935709294,1,0,0
k5_refs0_guideA,21,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,21,5,0,A,0,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,22,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,22,5,0,A,0,1,0.95,1.0,0.2582278481012658,0.4104627766599597,0,0,0
k5_refs0_guideA,23,5,0,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,23,5,0,A,0,0,0.6,1.0,0.10551790900290416,0.19089316987740804,0,0,0
k5_refs0_guideA,24,5,0,A,1,1,1.0,0.0,0.0,0.0,0,1,1
k5_refs0_guideA,24,5,0,A,0,1,0.95,1.0,0.3089753772835584,0.4720873786407767,0,0,1
k5_refs0_guideA,25,5,0,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,25,5,0,A,0,0,0.8,1.0,0.4332627118644068,0.6045824094604583,0,0,0
k5_refs0_guideA,26,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,26,5,0,A,0,0,0.2,1.0,0.21923076923076923,0.35962145110410093,0,0,0
k5_refs0_guideA,27,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,27,5,0,A,0,1,0.9,1.0,0.2288261515601783,0.37243047158403864,0,0,0
k5_refs0_guideA,28,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,28,5,0,A,0,0,0.3,1.0,0.5077220077220077,0.6734955185659411,0,0,0
k5_refs0_guideA,29,5,0,A,1,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,29,5,0,A,0,0,0.8,1.0,0.1834625322997416,0.31004366812227074,0,0,0
k5_refs0_guideA,30,5,0,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,30,5,0,A,0,1,0.95,1.0,0.32989690721649484,0.49612403100775193,0,0,0
k5_refs0_guideA,31,5,0,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,31,5,0,A,0,0,0.4,1.0,0.1980319803198032,0.33059548254620125,0,0,0
k5_refs0_guideA,32,5,0,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,32,5,0,A,0,1,0.9,0.0,0.0,0.0,0,1,1
k5_refs0_guideA,33,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,33,5,0,A,0,0,0.0,1.0,0.3131991051454139,0.47700170357751276,0,0,0
k5_refs0_guideA,34,5,0,A,1,1,0.95,0.0,0.0,0.0,0,1,1
k5_refs0_guideA,34,5,0,A,0,1,0.95,1.0,0.4107551487414188,0.5823195458231955,0,0,1
k5_refs0_guideA,35,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,35,5,0,A,0,0,0.0,1.0,0.13101045296167246,0.23166974738139245,0,0,0
k5_refs0_guideA,36,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,36,5,0,A,0,0,0.3,1.0,0.42676767676767674,0.5982300884955752,0,0,0
k5_refs0_guideA,37,5,0,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,37,5,0,A,0,0,0.7,1.0,0.279874213836478,0.4373464373464373,0,0,0
k5_refs0_guideA,38,5,0,A,1,0,0.3,1.0,1.0,1.0,0,0,0
k5_refs0_guideA,38,5,0,A,0,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,39,5,0,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,39,5,0,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,40,5,0,A,1,1,0.9,0.0,0.0,0.0,1,1,1
k5_refs0_guideA,40,5,0,A,0,1,0.9,1.0,0.15343915343915343,0.2660550458715596,1,0,1
k5_refs0_guideA,41,5,0,A,1,1,1.0,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,41,5,0,A,0,1,1.0,0.9380053908355795,0.2693498452012384,0.4185207456404089,0,0,1
k5_refs0_guideA,42,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,42,5,0,A,0,0,0.0,1.0,0.3814317673378076,0.5522267206477732,0,0,0
k5_refs0_guideA,43,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,43,5,0,A,0,0,0.3,1.0,0.26214340786430224,0.41539401343921806,0,0,0
k5_refs0_guideA,44,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,44,5,0,A,0,0,0.8,1.0,0.19294377067254687,0.32347504621072093,0,0,0
k5_refs0_guideA,45,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,45,5,0,A,0,0,0.6,0.581081081081081,0.2327469553450609,0.3323671497584541,0,0,0
k5_refs0_guideA,46,5,0,A,1,1,0.8,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,46,5,0,A,0,1,0.95,1.0,0.4753004005340454,0.644343891402715,0,0,1
k5_refs0_guideA,47,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,47,5,0,A,0,0,0.3,1.0,0.24005681818181818,0.38717067583046966,0,0,0
k5_refs0_guideA,48,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,48,5,0,A,0,0,0.6,1.0,0.5282854656222803,0.6913439635535309,0,0,0
k5_refs0_guideA,49,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,49,5,0,A,0,1,0.95,1.0,0.13940520446096655,0.24469820554649266,0,1,1
k5_refs0_guideA,50,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,50,5,0,A,0,0,0.0,1.0,0.39767441860465114,0.5690515806988352,0,0,0
k5_refs0_guideA,51,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,51,5,0,A,0,1,0.9,1.0,0.17959895379250218,0.30450849963045085,0,0,0
k5_refs0_guideA,52,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,52,5,0,A,0,0,0.7,0.8186666666666667,0.43857142857142856,0.5711627906976744,0,0,1
k5_refs0_guideA,53,5,0,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,53,5,0,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,54,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,54,5,0,A,0,0,0.6,1.0,0.15330396475770924,0.26585179526355995,0,0,0
k5_refs0_guideA,55,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,55,5,0,A,0,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,56,5,0,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,56,5,0,A,0,0,0.8,0.6875,0.6276747503566333,0.6562266964951529,0,0,0
k5_refs0_guideA,57,5,0,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,57,5,0,A,0,0,0.9,1.0,0.2802275960170697,0.43777777777777777,0,0,0
k5_refs0_guideA,58,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,58,5,0,A,0,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,59,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,59,5,0,A,0,0,0.3,1.0,0.3619344773790952,0.5315005727376861,0,0,0
k5_refs0_guideA,60,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,60,5,0,A,0,1,0.95,0.9557894736842105,0.6193724420190996,0.7516556291390728,0,0,0
k5_refs0_guideA,61,5,0,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,61,5,0,A,0,1,0.95,0.9842767295597484,0.505654281098546,0.6680896478121665,0,0,0
k5_refs0_guideA,62,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,62,5,0,A,0,0,0.3,1.0,0.4172767203513909,0.5888429752066116,0,0,0
k5_refs0_guideA,63,5,0,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,63,5,0,A,0,0,0.9,1.0,0.21379310344827587,0.3522727272727273,0,0,0
k5_refs0_guideA,64,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,64,5,0,A,0,0,0.3,1.0,0.5927461139896373,0.7443070917371503,0,0,0
k5_refs0_guideA,65,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,65,5,0,A,0,0,0.0,1.0,0.231990231990232,0.37661050545094155,0,0,0
k5_refs0_guideA,66,5,0,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,66,5,0,A,0,0,0.8,1.0,0.3443708609271523,0.5123152709359605,0,0,0
k5_refs0_guideA,67,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,67,5,0,A,0,1,0.95,1.0,0.2481536189069424,0.39763313609467454,0,0,1
k5_refs0_guideA,68,5,0,A,1,1,0.95,0.0,0.0,0.0,0,1,1
k5_refs0_guideA,68,5,0,A,0,1,0.95,0.7326732673267327,0.21264367816091953,0.32962138084632514,1,1,1
k5_refs0_guideA,69,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,69,5,0,A,0,0,0.8,1.0,0.2365684575389948,0.3826208829712684,0,0,0
k5_refs0_guideA,70,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,70,5,0,A,0,0,0.9,1.0,0.4956803455723542,0.6628158844765343,0,0,0
k5_refs0_guideA,71,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,71,5,0,A,0,0,0.2,1.0,0.2495164410058027,0.3993808049535604,0,0,0
k5_refs0_guideA,72,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,72,5,0,A,0,0,0.8,0.47685185185185186,0.12988650693568726,0.20416253716551042,0,0,0
k5_refs0_guideA,73,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,73,5,0,A,0,0,0.0,0.803347280334728,0.27311522048364156,0.40764331210191085,0,0,0
k5_refs0_guideA,74,5,0,A,1,0,0.1,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,74,5,0,A,0,1,0.95,1.0,0.17754010695187167,0.30154405086285196,1,0,0
k5_refs0_guideA,75,5,0,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,75,5,0,A,0,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,76,5,0,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,76,5,0,A,0,0,0.5,1.0,0.34579439252336447,0.5138888888888888,0,0,0
k5_refs0_guideA,77,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,77,5,0,A,0,1,0.9,1.0,0.44919786096256686,0.6199261992619927,0,0,1
k5_refs0_guideA,78,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,78,5,0,A,0,0,0.0,1.0,0.538881309686221,0.700354609929078,0,0,0
k5_refs0_guideA,79,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
