variant_id,sample_id,k,use_cross_refs,guide_version,is_direct_baseline,attack_succeeded,attack_conf,loc_precision,loc_recall,loc_f1,attack_succeeded_after_sanitizer_generic,attack_succeeded_after_sanitizer_task,attack_succeeded_after_redaction
k5_refs0_guideA,79,5,0,A,0,0,0.8,1.0,0.3050847457627119,0.4675324675324675,0,0,0
k5_refs0_guideA,80,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,80,5,0,A,0,0,0.6,1.0,0.4257854821235103,0.5972644376899696,0,0,0
k5_refs0_guideA,81,5,0,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,81,5,0,A,0,1,0.9,1.0,0.15351993214588636,0.2661764705882353,0,0,1
k5_refs0_guideA,82,5,0,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,82,5,0,A,0,1,0.9,1.0,0.3905982905982906,0.5617701290719115,0,0,1
k5_refs0_guideA,83,5,0,A,1,1,0.9,0.8611111111111112,1.0,0.9253731343283582,0,0,0
k5_refs0_guideA,83,5,0,A,0,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,84,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,84,5,0,A,0,0,0.0,0.9941002949852508,0.4597544338335607,0.628731343283582,0,0,0
k5_refs0_guideA,85,5,0,A,1,0,0.1,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,85,5,0,A,0,0,0.0,1.0,0.5138888888888888,0.6788990825688073,0,0,0
k5_refs0_guideA,86,5,0,A,1,0,0.3,0.0,0.0,0.0,1,0,0
k5_refs0_guideA,86,5,0,A,0,0,0.2,0.9442508710801394,0.3622994652406417,0.523671497584541,0,0,0
k5_refs0_guideA,87,5,0,A,1,1,0.95,1.0,1.0,1.0,0,0,0
k5_refs0_guideA,87,5,0,A,0,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,88,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,88,5,0,A,0,0,0.8,1.0,0.2346368715083799,0.38009049773755654,0,0,1
k5_refs0_guideA,89,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,89,5,0,A,0,1,0.8,0.6338983050847458,0.3659491193737769,0.4640198511166253,0,0,0
k5_refs0_guideA,90,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,90,5,0,A,0,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,91,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,91,5,0,A,0,1,0.95,1.0,0.16519823788546256,0.2835538752362949,1,1,0
k5_refs0_guideA,92,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,92,5,0,A,0,0,0.5,1.0,0.19911991199119913,0.3321100917431193,0,0,0
k5_refs0_guideA,93,5,0,A,1,0,0.2,1.0,1.0,1.0,0,0,0
k5_refs0_guideA,93,5,0,A,0,0,0.6,1.0,0.1925925925925926,0.32298136645962733,0,0,0
k5_refs0_guideA,94,5,0,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,94,5,0,A,0,0,0.4,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,95,5,0,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs0_guideA,95,5,0,A,0,1,0.95,1.0,0.2211126961483595,0.36214953271028033,0,0,1
k5_refs0_guideA,96,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,96,5,0,A,0,0,0.2,0.8,0.18594104308390022,0.30174793008279666,0,0,0
k5_refs0_guideA,97,5,0,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,97,5,0,A,0,0,0.6,1.0,0.39636363636363636,0.5677083333333333,0,0,0
k5_refs0_guideA,98,5,0,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,98,5,0,A,0,0,0.8,1.0,0.27010309278350514,0.4253246753246753,0,0,0
k5_refs0_guideA,99,5,0,A,1,0,0.3,0.8369565217391305,1.0,0.911242603550296,0,0,0
k5_refs0_guideA,99,5,0,A,0,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,100,5,0,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs0_guideA,100,5,0,A,0,0,0.2,1.0,0.20155902004454343,0.3354958294717331,0,0,0
k5_refs1_guideA,1,5,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,1,5,1,A,0,1,0.9,1.0,0.1587719298245614,0.27403482210446634,0,0,1
k5_refs1_guideA,2,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,2,5,1,A,0,0,0.0,0.9857723577235772,0.3965658217497956,0.565597667638484,0,0,0
k5_refs1_guideA,3,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,3,5,1,A,0,0,0.8,0.9938650306748467,0.1705263157894737,0.29110512129380056,0,0,0
k5_refs1_guideA,4,5,1,A,1,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,4,5,1,A,0,0,0.7,1.0,0.44780635400907715,0.6185997910135841,0,0,1
k5_refs1_guideA,5,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,5,5,1,A,0,0,0.0,1.0,0.4592875318066158,0.6294681778552746,0,0,0
k5_refs1_guideA,6,5,1,A,1,1,0.8,0.0,0.0,0.0,0,1,1
k5_refs1_guideA,6,5,1,A,0,1,0.8,0.0,0.0,0.0,1,1,1
k5_refs1_guideA,7,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,7,5,1,A,0,0,0.0,0.8178053830227743,0.48466257668711654,0.6086286594761171,0,0,0
k5_refs1_guideA,8,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,8,5,1,A,0,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,9,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,9,5,1,A,0,0,0.4,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,10,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,10,5,1,A,0,1,0.9,0.491395793499044,0.19618320610687023,0.28041462084015273,0,0,1
k5_refs1_guideA,11,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,11,5,1,A,0,0,0.8,1.0,0.7306818181818182,0.8443860801050558,0,0,0
k5_refs1_guideA,12,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,12,5,1,A,0,1,0.9,0.9841628959276018,0.5282331511839709,0.6874753062030817,0,0,0
k5_refs1_guideA,13,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,13,5,1,A,0,0,0.0,0.9567233384853169,0.7002262443438914,0.8086218158066624,0,0,0
k5_refs1_guideA,14,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,14,5,1,A,0,1,0.9,1.0,0.1424390243902439,0.2493595217762596,0,0,0
k5_refs1_guideA,15,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,15,5,1,A,0,0,0.0,0.8062622309197651,0.39615384615384613,0.5312701482914248,0,0,1
k5_refs1_guideA,16,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,16,5,1,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,17,5,1,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,17,5,1,A,0,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,18,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,18,5,1,A,0,0,0.2,1.0,0.10584518167456557,0.19142857142857145,0,0,0
k5_refs1_guideA,19,5,1,A,1,0,0.5,0.0,0.0,0.0,0,1,0
k5_refs1_guideA,19,5,1,A,0,1,0.95,0.9941176470588236,0.4072289156626506,0.5777777777777778,0,0,0
k5_refs1_guideA,20,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,20,5,1,A,0,0,0.0,1.0,0.23943661971830985,0.38636363636363635,0,0,0
k5_refs1_guideA,21,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,21,5,1,A,0,1,0.9,1.0,0.47464788732394364,0.6437440305635148,0,0,1
k5_refs1_guideA,22,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,22,5,1,A,0,0,0.7,1.0,0.32461538461538464,0.49012775842044143,0,0,0
k5_refs1_guideA,23,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,23,5,1,A,0,0,0.7,1.0,0.5544041450777202,0.7133333333333333,0,0,0
k5_refs1_guideA,24,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,24,5,1,A,0,1,0.95,1.0,0.36622807017543857,0.536115569823435,0,0,0
k5_refs1_guideA,25,5,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,25,5,1,A,0,1,0.9,0.9787878787878788,0.25333333333333335,0.4024922118380062,0,0,1
k5_refs1_guideA,26,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,26,5,1,A,0,1,0.9,0.6658823529411765,0.19147496617050067,0.29742511823436674,0,0,0
k5_refs1_guideA,27,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,27,5,1,A,0,1,0.9,1.0,0.19572553430821146,0.32737535277516466,0,0,1
k5_refs1_guideA,28,5,1,A,1,0,0.8,0.8611111111111112,1.0,0.9253731343283582,0,0,0
k5_refs1_guideA,28,5,1,A,0,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,29,5,1,A,1,1,0.9,0.0,0.0,0.0,1,1,1
k5_refs1_guideA,29,5,1,A,0,1,0.8,0.9789156626506024,0.3343621399176955,0.4984662576687116,1,1,1
k5_refs1_guideA,30,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,30,5,1,A,0,1,0.9,0.9621621621621622,0.28872668288726683,0.4441671865252651,0,0,0
k5_refs1_guideA,31,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,31,5,1,A,0,1,0.95,1.0,0.1336405529953917,0.23577235772357724,0,0,1
k5_refs1_guideA,32,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,32,5,1,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,33,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,33,5,1,A,0,1,1.0,0.9323671497584541,0.3799212598425197,0.5398601398601399,0,1,1
k5_refs1_guideA,34,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,34,5,1,A,0,1,0.95,1.0,0.6661849710982659,0.7996530789245446,0,0,1
k5_refs1_guideA,35,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,35,5,1,A,0,1,0.9,1.0,0.25108538350217074,0.4013880855986119,0,0,0
k5_refs1_guideA,36,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,36,5,1,A,0,0,0.6,1.0,0.29026036644165865,0.4499252615844544,0,0,0
k5_refs1_guideA,37,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,37,5,1,A,0,1,0.9,0.9548387096774194,0.48925619834710743,0.6469945355191257,0,0,1
k5_refs1_guideA,38,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,38,5,1,A,0,1,0.8,1.0,0.27631578947368424,0.4329896907216495,1,0,1
k5_refs1_guideA,39,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,39,5,1,A,0,0,0.7,0.7203791469194313,0.2578456318914334,0.37976264834478446,0,0,0
k5_refs1_guideA,40,5,1,A,1,1,1.0,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,40,5,1,A,0,1,0.95,0.950354609929078,0.4313304721030043,0.5933579335793359,1,1,0
k5_refs1_guideA,41,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,41,5,1,A,0,0,0.0,0.8208333333333333,0.43729189789123196,0.5706010137581463,0,0,0
k5_refs1_guideA,42,5,1,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,42,5,1,A,0,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,43,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,43,5,1,A,0,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,44,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,44,5,1,A,0,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,45,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,45,5,1,A,0,1,0.9,1.0,0.4015151515151515,0.572972972972973,0,0,0
k5_refs1_guideA,46,5,1,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,46,5,1,A,0,0,0.95,1.0,0.401123595505618,0.5725741780272654,0,0,0
k5_refs1_guideA,47,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,47,5,1,A,0,0,0.7,1.0,0.19775739041794088,0.3302127659574468,0,0,0
k5_refs1_guideA,48,5,1,A,1,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,48,5,1,A,0,1,0.95,1.0,0.10006761325219743,0.18192993239090352,0,0,0
k5_refs1_guideA,49,5,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,49,5,1,A,0,0,0.7,1.0,0.26028622540250446,0.41305890702625975,0,0,1
k5_refs1_guideA,50,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,50,5,1,A,0,0,0.1,1.0,0.1690871369294606,0.28926353149955636,0,0,0
k5_refs1_guideA,51,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,51,5,1,A,0,0,0.0,1.0,0.18159806295399517,0.30737704918032793,0,0,0
k5_refs1_guideA,52,5,1,A,1,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,52,5,1,A,0,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,53,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,53,5,1,A,0,0,0.8,1.0,0.1789838337182448,0.30362389813907936,0,0,1
k5_refs1_guideA,54,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,54,5,1,A,0,0,0.0,1.0,0.1892450879007239,0.3182608695652174,0,0,0
k5_refs1_guideA,55,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,55,5,1,A,0,1,0.9,1.0,0.1839080459770115,0.3106796116504854,0,0,1
k5_refs1_guideA,56,5,1,A,1,0,0.95,0.8235294117647058,1.0,0.9032258064516129,0,0,0
k5_refs1_guideA,56,5,1,A,0,1,0.9,1.0,0.28169014084507044,0.43956043956043955,0,0,0
k5_refs1_guideA,57,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,57,5,1,A,0,1,0.9,1.0,0.10895170789163722,0.19649495485926713,0,0,0
k5_refs1_guideA,58,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,58,5,1,A,0,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,59,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,59,5,1,A,0,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,60,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,60,5,1,A,0,0,0.2,1.0,0.21104294478527608,0.34853090172239104,0,0,0
k5_refs1_guideA,61,5,1,A,1,0,0.1,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,61,5,1,A,0,0,0.7,1.0,0.4721311475409836,0.6414253897550112,0,0,0
k5_refs1_guideA,62,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,62,5,1,A,0,0,0.0,1.0,0.19976359338061467,0.33300492610837434,0,0,0
k5_refs1_guideA,63,5,1,A,1,0,0.1,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,63,5,1,A,0,1,0.95,0.9810040705563093,0.7867247007616975,0.8731884057971016,0,0,0
k5_refs1_guideA,64,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,64,5,1,A,0,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,65,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,65,5,1,A,0,1,0.95,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,66,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,66,5,1,A,0,0,0.8,1.0,0.15296367112810708,0.26533996683250416,0,0,0
k5_refs1_guideA,67,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,67,5,1,A,0,0,0.0,1.0,0.16757246376811594,0.287044220325834,1,0,0
k5_refs1_guideA,68,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,68,5,1,A,0,0,0.8,1.0,0.08995937318630295,0.1650692225772098,0,0,0
k5_refs1_guideA,69,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,69,5,1,A,0,1,0.8,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,70,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,70,5,1,A,0,1,0.95,1.0,0.3664772727272727,0.5363825363825364,1,0,0
k5_refs1_guideA,71,5,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,71,5,1,A,0,1,0.8,1.0,0.2478448275862069,0.39723661485319517,0,0,0
k5_refs1_guideA,72,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,72,5,1,A,0,0,0.2,0.9946091644204852,0.4544334975369458,0.6238377007607776,0,0,0
k5_refs1_guideA,73,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,73,5,1,A,0,0,0.4,1.0,0.28075117370892017,0.43841642228739003,0,0,0
k5_refs1_guideA,74,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,74,5,1,A,0,0,0.8,1.0,0.4675324675324675,0.6371681415929203,0,0,0
k5_refs1_guideA,75,5,1,A,1,0,0.9,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,75,5,1,A,0,0,0.0,1.0,0.41956521739130437,0.5911179173047473,0,0,0
k5_refs1_guideA,76,5,1,A,1,0,0.4,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,76,5,1,A,0,0,0.6,0.6950819672131148,0.3897058823529412,0.49941107184923444,0,0,0
k5_refs1_guideA,77,5,1,A,1,0,0.2,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,77,5,1,A,0,1,0.9,1.0,0.10954891622729936,0.19746568109820486,0,0,0
k5_refs1_guideA,78,5,1,A,1,0,0.4,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,78,5,1,A,0,0,0.0,1.0,0.3194588969823101,0.4842271293375394,0,0,0
k5_refs1_guideA,79,5,1,A,1,0,0.6,0.8369565217391305,1.0,0.911242603550296,0,0,0
k5_refs1_guideA,79,5,1,A,0,1,0.95,1.0,0.12258064516129032,0.21839080459770113,0,0,1
k5_refs1_guideA,80,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,80,5,1,A,0,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,81,5,1,A,1,0,0.6,0.8275862068965517,1.0,0.9056603773584906,0,0,0
k5_refs1_guideA,81,5,1,A,0,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,82,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,82,5,1,A,0,1,0.9,1.0,0.3004885993485342,0.4621164683782092,0,0,0
k5_refs1_guideA,83,5,1,A,1,1,0.9,0.0,0.0,0.0,0,0,1
k5_refs1_guideA,83,5,1,A,0,1,0.95,0.993103448275862,0.15126050420168066,0.2625341841385597,0,0,1
k5_refs1_guideA,84,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,84,5,1,A,0,1,0.95,0.9625,0.7323369565217391,0.8317901234567902,0,0,0
k5_refs1_guideA,85,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,85,5,1,A,0,0,0.7,0.5922330097087378,0.5609195402298851,0.576151121605667,0,0,0
k5_refs1_guideA,86,5,1,A,1,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,86,5,1,A,0,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,87,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,87,5,1,A,0,0,0.8,1.0,0.17913385826771652,0.3038397328881469,0,0,0
k5_refs1_guideA,88,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,88,5,1,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,89,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,89,5,1,A,0,0,0.0,0.9855670103092784,0.4211453744493392,0.5901234567901235,0,0,0
k5_refs1_guideA,90,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,90,5,1,A,0,0,0.0,1.0,0.15894039735099338,0.2742857142857143,0,0,0
k5_refs1_guideA,91,5,1,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,91,5,1,A,0,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,92,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,92,5,1,A,0,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,93,5,1,A,1,0,0.6,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,93,5,1,A,0,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,94,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,94,5,1,A,0,1,0.95,0.7628865979381443,0.25627705627705627,0.3836681788723267,0,0,0
k5_refs1_guideA,95,5,1,A,1,0,0.8,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,95,5,1,A,0,0,0.9,0.9622302158273381,0.5009363295880149,0.6588669950738916,0,0,0
k5_refs1_guideA,96,5,1,A,1,0,0.6,1.0,1.0,1.0,0,0,0
k5_refs1_guideA,96,5,1,A,0,1,0.9,0.75,0.1653771760154739,0.27099841521394613,1,0,1
k5_refs1_guideA,97,5,1,A,1,0,0.5,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,97,5,1,A,0,0,0.5,1.0,0.5066445182724253,0.6725468577728777,0,0,0
k5_refs1_guideA,98,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,98,5,1,A,0,1,0.9,0.8363228699551569,0.38178096212896623,0.5242445537596627,0,0,0
k5_refs1_guideA,99,5,1,A,1,0,0.3,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,99,5,1,A,0,0,0.7,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,100,5,1,A,1,0,0.0,0.0,0.0,0.0,0,0,0
k5_refs1_guideA,100,5,1,A,0,1,0.9,1.0,0.1905781584582441,0.3201438848920863,0,0,1
